7931807,Athena Women Navy Blue Solid Maxi Dress,www.myntra.com/dresses/athena/athena-women-navy-blue-solid-maxi-dress/7931807/buy,http://assets.myntassets.com/assets/images/7931807/2018/12/1/feeb600c-ab08-4a9b-bbf4-97244a3738e61543638911073-Athena-Women-Navy-Blue-Solid-Maxi-Dress-1021543638910929-1.jpg,Myntra
6958005,Athena Burgundy Embellished Raw Silk Layered High-Low Dress,www.myntra.com/dresses/athena/athena-burgundy-embellished-raw-silk-layered-high-low-dress/6958005/buy,http://assets.myntassets.com/assets/images/6958005/2018/7/25/788f4209-316a-443a-a591-51bf97a8b4f91532495335086-Athena-Burgundy-Embellished-Raw-Silk-Layered-High-Low-Dress--1.jpg,Myntra
6739469,aLL Women Navy Blue Solid T-shirt Dress,www.myntra.com/dresses/all/all-women-navy-blue-solid-t-shirt-dress/6739469/buy,http://assets.myntassets.com/assets/images/6739469/2018/7/19/00b1ea5d-0af1-4ab0-ba88-15e332a07ba21531979861230-aLL-Women-Navy-Blue-Solid-T-shirt-Dress-9151531979859740-1.jpg,Myntra
6811206,Martini Women Black Checked Embroidered A-Line Dress,www.myntra.com/dresses/martini/martini-women-black-checked-embroidered-a-line-dress/6811206/buy,http://assets.myntassets.com/assets/images/6811206/2018/8/9/30ef8949-f5b1-4f91-a97b-a241514b78641533804491224-Martini-Women-Black--Off-White-Checked-Fit-and-Flare-Dress-451533804491005-1.jpg,Myntra
6633152,Athena Women Mustard Yellow &amp; Off-White Striped Maxi Dress,www.myntra.com/dresses/athena/athena-women-mustard-yellow--off-white-striped-maxi-dress/6633152/buy,http://assets.myntassets.com/assets/images/6633152/2018/7/10/e9267a2d-2743-47a5-8337-a629dd7c84161531201577590-Athena-Women-Mustard-Yellow--Off-White-Striped-Maxi-Dress-8431531201577431-1.jpg,Myntra
6811205,Martini Women Green Printed Drawstring Dress,www.myntra.com/dresses/martini/martini-women-green-printed-drawstring-dress/6811205/buy,http://assets.myntassets.com/assets/images/6811205/2018/8/9/69f20eb6-322d-4c9c-b948-dd43472db53d1533804479493-Martini-Women-Green-Printed-Fit-and-Flare-Dress-6281533804479318-1.jpg,Myntra
6635447,I AM FOR YOU Women Dusty Pink Solid A-Line Dress,www.myntra.com/dresses/i-am-for-you/i-am-for-you-women-dusty-pink-solid-a-line-dress/6635447/buy,http://assets.myntassets.com/assets/images/6635447/2018/6/11/7e2388d7-f59e-4a8d-9412-e10e649b4e361528710432145-I-AM-FOR-YOU-Women-Dresses-3641528710431746-1.jpg,Myntra
8834865,RARE Women Black &amp; Pink Printed A-Line Dress,www.myntra.com/dresses/rare/rare-women-black--pink-printed-a-line-dress/8834865/buy,http://assets.myntassets.com/assets/images/8834865/2019/2/27/d6711b89-23bd-46f6-829c-3c8c78325a281551250212741-RARE-Women-Black-Printed-Empire-Dress-3421551250211002-1.jpg,Myntra
6541305,ONLY Women Red Solid One-Shoulder A-Line Dress,www.myntra.com/dresses/only/only-women-red-solid-one-shoulder-a-line-dress/6541305/buy,http://assets.myntassets.com/assets/images/6541305/2018/6/2/1f9a62ee-508b-49fc-b822-45af40d83e181527931833862-ONLY-Women-Dresses-6281527931832877-1.jpg,Myntra
6014936,Berrylush Women Green Printed Maxi Dress,www.myntra.com/dresses/berrylush/berrylush-women-green-printed-maxi-dress/6014936/buy,http://assets.myntassets.com/assets/images/6014936/2018/5/17/885b2305-ca9c-49c4-96a7-1af7ed0823761526538836829-na-491526538836612-1.jpg,Myntra
5559116,Athena Women Peach-Coloured Solid Fit and Flare Dress,www.myntra.com/dresses/athena/athena-women-peach-coloured-solid-fit-and-flare-dress/5559116/buy,http://assets.myntassets.com/assets/images/5559116/2018/5/9/11525848504919-Athena-Women-Peach-Coloured-Solid-Fit-and-Flare-Dress-5691525848504735-1.jpg,Myntra
5617117,Athena Women Black Printed Fit and Flare Dress,www.myntra.com/dresses/athena/athena-women-black-printed-fit-and-flare-dress/5617117/buy,http://assets.myntassets.com/assets/images/5617117/2018/5/3/11525333757297-Athena-navy-blue-floral-print-short-dress-with-three-quarter-sleeves-3521525333757115-1.jpg,Myntra
3092256,Deal Jeans Women Rust Red Printed A-Line Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-women-rust-red-printed-a-line-dress/3092256/buy,http://assets.myntassets.com/assets/images/3092256/2018/3/31/11522479242475-Deal-Jeans-Women-Dresses-5271522479242340-1.jpg,Myntra
4379423,I AM FOR YOU Women Navy Self-Striped A-Line Dress,www.myntra.com/dresses/i-am-for-you/i-am-for-you-women-navy-self-striped-a-line-dress/4379423/buy,http://assets.myntassets.com/assets/images/4379423/2018/4/3/11522735790894-I-AM-FOR-YOU-Women-Teal-Striped-A-Line-Dress-301522735790706-1.jpg,Myntra
4448478,Athena Women Green Solid Fit and Flare Dress,www.myntra.com/dresses/athena/athena-women-green-solid-fit-and-flare-dress/4448478/buy,http://assets.myntassets.com/assets/images/4448478/2018/4/4/11522824356446-Athena-green-maxi-dress-with-exposed-shoulder-and-hand-made-flower-on-front-2281522824356221-1.jpg,Myntra
6626035,RARE Women Black Printed Fit and Flare Dress,www.myntra.com/dresses/rare/rare-women-black-printed-fit-and-flare-dress/6626035/buy,http://assets.myntassets.com/assets/images/6626035/2018/6/5/516e1ade-3aff-44a2-9f39-ae48ee2195f71528184183454-NA-9441528184183227-1.jpg,Myntra
4379421,I AM FOR YOU Women Off-White Self Design A-Line Dress,www.myntra.com/dresses/i-am-for-you/i-am-for-you-women-off-white-self-design-a-line-dress/4379421/buy,http://assets.myntassets.com/assets/images/4379421/2018/4/2/11522649312659-I-AM-FOR-YOU-Women-Dresses-5101522649312488-1.jpg,Myntra
1769334,FOREVER 21 Women Black Solid Maxi Dress,www.myntra.com/dresses/forever-21/forever-21-women-black-solid-maxi-dress/1769334/buy,http://assets.myntassets.com/assets/images/1769334/2018/3/3/11520063045359-FOREVER-21-Women-Black-Solid-Maxi-Dress-3141520063045292-1.jpg,Myntra
2426959,Deal Jeans Women Black Striped Maxi Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-women-black-striped-maxi-dress/2426959/buy,http://assets.myntassets.com/assets/images/2426959/2018/2/7/11517997368934-Deal-Jeans-Women-Black-Striped-Maxi-Dress-9921517997368790-1.jpg,Myntra
2390272,Global Desi Women Coral Orange Printed Maxi Dress,www.myntra.com/dresses/global-desi/global-desi-women-coral-orange-printed-maxi-dress/2390272/buy,http://assets.myntassets.com/assets/images/2390272/2018/1/23/11516703449232-Global-Desi-Women-Coral-Printed-Maxi-Dress-4221516703449144-1.jpg,Myntra
2226862,Deal Jeans Women Burgundy Solid Sheath Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-women-burgundy-solid-sheath-dress/2226862/buy,http://assets.myntassets.com/assets/images/2226862/2017/12/14/11513251422376-Deal-Jeans-Women-Burgundy-Solid-Sheath-Dress-3861513251422146-1.jpg,Myntra
2243049,Athena Women Black Embellished Maxi Dress,www.myntra.com/dresses/athena/athena-women-black-embellished-maxi-dress/2243049/buy,http://assets.myntassets.com/assets/images/2243049/2017/11/11/11510387038970-Black-cold-shoulder-embroidered-dress-with-flared-hem-7761510387038814-1.jpg,Myntra
2129196,Deal Jeans Women Burgundy Solid Sheath Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-women-burgundy-solid-sheath-dress/2129196/buy,http://assets.myntassets.com/assets/images/2129196/2017/10/12/11507809217818-Deal-Jeans-Women-Burgundy-Solid-Sheath-Dress-1181507809217467-1.jpg,Myntra
8008877,RARE Women Navy Blue Self Design Sheath Dress,www.myntra.com/dresses/rare/rare-women-navy-blue-self-design-sheath-dress/8008877/buy,http://assets.myntassets.com/assets/images/productimage/2018/11/28/7405a090-961c-4bef-8c1b-7ea8f34ccc711543377267831-1.jpg,Myntra
2056709,HERE&amp;NOW Women Off-White &amp; Navy Printed Layered Shift Dress,www.myntra.com/dresses/herenow/herenow-women-off-white--navy-printed-layered-shift-dress/2056709/buy,http://assets.myntassets.com/assets/images/2056709/2017/8/23/11503468760008-HERENOW-Women-Dresses-2381503468759812-1.jpg,Myntra
1955665,StyleStone Women Red &amp; Navy Striped Shirt Dress,www.myntra.com/dresses/stylestone/stylestone-women-red--navy-striped-shirt-dress/1955665/buy,http://assets.myntassets.com/assets/images/1955665/2017/6/8/11496922882439-StylesStone-Womens-Red-and-Navy-Blue-Stripe-Dress-2771496922882256-1.jpg,Myntra
1742200,Deal Jeans Women Rust Printed Fit &amp; Flare Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-women-rust-printed-fit--flare-dress/1742200/buy,http://assets.myntassets.com/assets/images/1742200/2017/2/9/11486625988442-Deal-Jeans-Women-Rust-Printed-Fit-and-Flare-Dress-3311486625988197-1.jpg,Myntra
1652098,Deal Jeans Women Navy A-Line Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-women-navy-a-line-dress/1652098/buy,http://assets.myntassets.com/assets/images/1652098/2016/11/29/11480415840395-Deal-Jeans-Women-Navy-Blue-Lace-Skater-Dress-3441480415840224-1.jpg,Myntra
1071693,Deal Jeans Blue &amp; White Printed Maxi Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-blue--white-printed-maxi-dress/1071693/buy,http://assets.myntassets.com/assets/images/1071693/2015/12/9/11449649260600-Deal-Jeans-Women-Dresses-7021449649259993-1.jpg,Myntra
1071628,Deal Jeans Navy Fit &amp; Flare Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-navy-fit--flare-dress/1071628/buy,http://assets.myntassets.com/assets/images/1071628/2015/11/27/11448599906862-Deal-Jeans-Navy-Fit--Flare-Dress-9451448599906475-1.jpg,Myntra
1071599,Deal Jeans Navy Fit &amp; Flare Dress,www.myntra.com/dresses/deal-jeans/deal-jeans-navy-fit--flare-dress/1071599/buy,http://assets.myntassets.com/assets/images/1071599/2015/11/27/11448600442720-Deal-Jeans-Blue-Skater-Dress-451448600441720-1.jpg,Myntra
8008893,RARE Women Navy Blue Self Design Sheath Dress,www.myntra.com/dresses/rare/rare-women-navy-blue-self-design-sheath-dress/8008893/buy,http://assets.myntassets.com/assets/images/productimage/2018/11/28/48f81b84-28ca-45c5-ac6f-deeafa77e8d31543383374173-1.jpg,Myntra
7719007,Libas Women Black &amp; Golden Block Print Maxi Dress,www.myntra.com/dresses/libas/libas-women-black--golden-block-print-maxi-dress/7719007/buy,http://assets.myntassets.com/assets/images/7719007/2018/11/19/1cac68d7-2389-48c8-b6d0-0a16c7d4236b1542608837264-Libas-Women-Dresses-9261542608836986-1.jpg,Myntra
8914901,Libas Women Black &amp; Orange Printed Maxi Dress,www.myntra.com/dresses/libas/libas-women-black--orange-printed-maxi-dress/8914901/buy,http://assets.myntassets.com/assets/images/8914901/2019/3/6/f8805d67-2a16-4412-a5ab-c6350865d9261551868104857-Libas-Women-Dresses-9131551868103457-1.jpg,Myntra
8674867,DOROTHY PERKINS Women Mustard Yellow Solid Wrap Dress,www.myntra.com/dresses/dorothy-perkins/dorothy-perkins-women-mustard-yellow-solid-wrap-dress/8674867/buy,http://assets.myntassets.com/assets/images/8674867/2019/2/9/46492371-06b1-453c-b340-5078c11659261549692076956-DOROTHY-PERKINS-Women-Dresses-1021549692075634-1.jpg,Myntra
8934877,AND Women Red Solid A-Line Layered Dress,www.myntra.com/dresses/and/and-women-red-solid-a-line-layered-dress/8934877/buy,http://assets.myntassets.com/assets/images/8934877/2019/4/4/60467adc-e8a6-4b7a-a533-7eac8a01d3851554360656805-AND-Women-Dresses-4121554360655514-1.jpg,Myntra
8073437,Libas Women Peach-Coloured Printed Maxi Dress,www.myntra.com/dresses/libas/libas-women-peach-coloured-printed-maxi-dress/8073437/buy,http://assets.myntassets.com/assets/images/8073437/2018/12/10/5011dfa0-6da4-4700-9508-36d60fb4f2431544427636855-Libas-Women-Dresses-4091544427635225-1.jpg,Myntra
9072301,Kazo Women White Solid Maxi Dress,www.myntra.com/dresses/kazo/kazo-women-white-solid-maxi-dress/9072301/buy,http://assets.myntassets.com/assets/images/productimage/2019/3/23/fc19ffca-02d6-45f5-8410-5e7513542e5f1553299976084-1.jpg,Myntra
8706677,DOROTHY PERKINS Women Mustard Yellow Solid Wrap Dress,www.myntra.com/dresses/dorothy-perkins/dorothy-perkins-women-mustard-yellow-solid-wrap-dress/8706677/buy,http://assets.myntassets.com/assets/images/8706677/2019/2/12/d7eab876-4365-4534-b156-cf20ca9138ae1549969040064-DOROTHY-PERKINS-Women-Mustard-Solid-Wrap-Dress-6301549969038-1.jpg,Myntra
2181464,Tokyo Talkies Women Blue &amp; White Solid Midi Dress,www.myntra.com/dresses/tokyo-talkies/tokyo-talkies-women-blue--white-solid-midi-dress/2181464/buy,http://assets.myntassets.com/assets/images/2181464/2017/10/16/11508136975378-Tokyo-Talkies-Women-Dresses-2051508136975930-1.jpg,Myntra
9368933,Marks &amp; Spencer Women Navy Blue &amp; Green Printed Tiered Maxi Dress,www.myntra.com/dresses/marks--spencer/marks--spencer-women-navy-blue--green-printed-tiered-maxi-dress/9368933/buy,http://assets.myntassets.com/assets/images/9368933/2019/4/29/7b95eb94-5486-4162-a201-3de68d0eb1581556543420258-Marks--Spencer-Women-Navy-Blue-Printed-Fit-and-Flare-Dress-3-1.jpg,Myntra
7637127,DOROTHY PERKINS Women Black &amp; Pink Floral Print Fit and Flare Dress,www.myntra.com/dresses/dorothy-perkins/dorothy-perkins-women-black--pink-floral-print-fit-and-flare-dress/7637127/buy,http://assets.myntassets.com/assets/images/7637127/2018/11/12/bad70631-0794-4878-83b9-63dc57e8f5671542005821676-DOROTHY-PERKINS-Women-Dresses-7251542005821590-1.jpg,Myntra
9340287,STREET 9 Women Off-White &amp; Blue Printed A-Line Dress,www.myntra.com/dresses/street-9/street-9-women-off-white--blue-printed-a-line-dress/9340287/buy,http://assets.myntassets.com/assets/images/9340287/2019/4/22/8a9f19f4-7a91-470a-b45b-22df6e37b3711555928075282-STREET-9-Women-Beige-Printed-A-Line-Dress-9241555928061964-1.jpg,Myntra
2204644,DressBerry Women Mustard Yellow Solid Fit and Flare Dress,www.myntra.com/dresses/dressberry/dressberry-women-mustard-yellow-solid-fit-and-flare-dress/2204644/buy,http://assets.myntassets.com/assets/images/2204644/2018/2/8/11518074621676-DressBerry-Women-Dresses-6591518074621507-1.jpg,Myntra
8362587,The Vanca Women Yellow Printed Maxi Dress,www.myntra.com/dresses/the-vanca/the-vanca-women-yellow-printed-maxi-dress/8362587/buy,http://assets.myntassets.com/assets/images/productimage/2018/12/29/690a6f29-bc78-4db1-b1f8-1ee57e01bfc11546045941802-1.jpg,Myntra
7260617,DOROTHY PERKINS Women White &amp; Black Checked A-Line Dress,www.myntra.com/dresses/dorothy-perkins/dorothy-perkins-women-white--black-checked-a-line-dress/7260617/buy,http://assets.myntassets.com/assets/images/7260617/2019/1/22/9ab0b552-729a-4c8d-9dce-2799a6c57e2b1548140148450-DOROTHY-PERKINS-Women-Checked-Wrap-Dress-7021548140147114-1.jpg,Myntra
7030634,Sztori Women Navy Blue Solid Wrap Dress,www.myntra.com/dresses/sztori/sztori-women-navy-blue-solid-wrap-dress/7030634/buy,http://assets.myntassets.com/assets/images/7030634/2018/10/17/f785877a-8176-47cd-90b0-774d1302d9591539780222393-Sztori-Women-Navy-Blue-Solid-Wrap-Dress-9231539780222248-1.jpg,Myntra
2342305,Tokyo Talkies Women White Printed Wrap Dress,www.myntra.com/dresses/tokyo-talkies/tokyo-talkies-women-white-printed-wrap-dress/2342305/buy,http://assets.myntassets.com/assets/images/2342305/2017/12/14/11513251969534-na-4771513251969374-1.jpg,Myntra
8427205,plusS Women Blue Solid Shirt Dress,www.myntra.com/dresses/pluss/pluss-women-blue-solid-shirt-dress/8427205/buy,http://assets.myntassets.com/assets/images/8427205/2019/1/8/19bb88fe-2740-4ddd-b6c2-974c536013871546927983368-plusS-Blue-9461546927982127-1.jpg,Myntra
8620439,Shree Women Black Solid Maxi Dress with Ethnic Jacket,www.myntra.com/dresses/shree/shree-women-black-solid-maxi-dress-with-ethnic-jacket/8620439/buy,http://assets.myntassets.com/assets/images/8620439/2019/1/31/06487f16-6aee-49fe-90b2-606590c0f49a1548934586438-Shree-Women-Dresses-2971548934584409-1.jpg,Myntra
4321467,HERE&amp;NOW Women Grey Checked Shirt Dress,www.myntra.com/dresses/herenow/herenow-women-grey-checked-shirt-dress/4321467/buy,http://assets.myntassets.com/assets/images/4321467/2018/4/11/11523427376651-HERENOW-Women-Grey-Checked-Shirt-Dress-4361523427376477-1.jpg,Myntra
8677015,DOROTHY PERKINS Women Blue Floral Print Fit and Flare Dress,www.myntra.com/dresses/dorothy-perkins/dorothy-perkins-women-blue-floral-print-fit-and-flare-dress/8677015/buy,http://assets.myntassets.com/assets/images/8677015/2019/2/9/a415d6e7-23a9-4168-9168-c6ccfd7726b01549708021681-DOROTHY-PERKINS-Women-Blue-Printed-Fit-and-Flare-Dress-24515-1.jpg,Myntra
